Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 176:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 177:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 178:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 179:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 180:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 
Tube| 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 181:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 182:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 
Tube| 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 183:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 7 7 7 7 
Tube| 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 184:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 
Tube| 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 185:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 1 1 1 1 1 
Tube| 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 186:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 
Tube| 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 187:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 3 3 3 3 3 3 
Tube| 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 

Step 188:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 
Tube| 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 189:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 10 10 10 10 10 10 10 10 
Tube| 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 190:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 10 10 10 10 10 10 10 10 
Tube| 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 191:
Tube| 6 10 1 3 6 10 5 3 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 
Tube| 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 192:
Tube| 6 10 1 3 6 10 5 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 193:
Tube| 6 10 1 3 6 10 5 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 10 10 10 10 10 10 10 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 194:
Tube| 6 10 1 3 6 10 5 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 10 10 10 10 10 10 10 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 

Step 195:
Tube| 6 10 1 3 6 10 5 3 3 3 3 3 3 3 3 3 3 3 3 3 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 

Step 196:
Tube| 6 10 1 3 6 10 5 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 197:
Tube| 6 10 1 3 6 10 5 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 10 10 10 10 10 10 10 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 198:
Tube| 6 10 1 3 6 10 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 10 10 10 10 10 10 10 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 199:
Tube| 6 10 1 3 6 10 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 200:
Tube| 6 10 1 3 6 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 201:
Tube| 6 10 1 3 6 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 10 10 10 10 10 10 10 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 10 10 10 10 10 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 202:
Tube| 6 10 1 3 6 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 10 10 10 10 10 10 10 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 203:
Tube| 6 10 1 3 6 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 10 10 10 10 10 10 10 10 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 8 9 4 7 10 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 7 7 7 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 204:
Tube| 6 10 1 3 6 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
