Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 19 19 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 242:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 243:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 244:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 19 19 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 245:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 246:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 247:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 248:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 10 
Tube| 5 5 5 5 5 5 5 15 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 249:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 
Tube| 5 5 5 5 5 5 5 15 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 250:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 
Tube| 5 5 5 5 5 5 5 15 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 251:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 252:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 253:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 11 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 254:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 11 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 255:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 11 
Tube| 5 5 5 5 5 5 5 15 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 256:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 11 11 
Tube| 5 5 5 5 5 5 5 15 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 257:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 
Tube| 5 5 5 5 5 5 5 15 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 258:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 
Tube| 5 5 5 5 5 5 5 15 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 259:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 10 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 260:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 19 19 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 261:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 10 10 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 262:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 10 10 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 263:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 8 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 10 10 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 264:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 14 14 
Tube| 12 14 13 14 4 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 10 10 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 265:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 4 4 4 4 4 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 8 8 8 8 8 8 
Tube| 1 20 8 8 13 4 14 14 14 14 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 8 15 14 
Tube| 12 14 13 14 4 
Tube| 16 16 16 16 16 16 16 16 16 20 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 12 20 13 13 13 13 
Tube| 20 20 11 11 11 11 11 11 11 11 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 10 10 
Tube| 1 1 1 1 1 
Tube| 3 3 3 3 3 

Step 266:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 8 
Tube| 10 12 12 10 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 6 6 6 6 6 
Tube| 9 9 9 9 9 9 9 2 2 2 
